Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> gotomain PROGRAMA addDir ID SEMI programa2
Rule 2     programa2 -> atributos programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> metodos programa3
Rule 5     programa3 -> programa4
Rule 6     programa4 -> setmainloc principal
Rule 7     atributos -> ATRIBUTOS addDir var
Rule 8     metodos -> METODOS funciones
Rule 9     principal -> PRINCIPAL LPAREN estatutos principal2
Rule 10    principal2 -> estatutos principal2
Rule 11    principal2 -> RPAREN
Rule 12    funciones -> tipo funciones2
Rule 13    funciones -> VOID funciones2
Rule 14    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3
Rule 15    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3
Rule 16    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3
Rule 17    funciones3 -> estatutos RBRACES addDir funciones
Rule 18    funciones3 -> estatutos RBRACES addDir
Rule 19    funciones3 -> estatutos funciones3
Rule 20    parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros
Rule 21    parametros -> tipo ID setCurrentID addValueVarT newParamType
Rule 22    retornar -> RETURN returnFlag LPAREN retornar2
Rule 23    retornar2 -> exp cuadRetornar COMMA retornar2
Rule 24    retornar2 -> exp cuadRetornar RPAREN
Rule 25    var -> tipo COLON var2
Rule 26    var2 -> ID setCurrentID addValueVarT var3
Rule 27    var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4
Rule 28    var3 -> COMMA var2
Rule 29    var3 -> SEMI var
Rule 30    var3 -> SEMI
Rule 31    var4 -> RBRACKET cerrarNodes var3
Rule 32    var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3
Rule 33    tipo -> INT
Rule 34    tipo -> FLOAT
Rule 35    tipo -> CHAR
Rule 36    tipo -> BOOL
Rule 37    exp -> texp checarexp
Rule 38    exp -> exp addOL exp
Rule 39    texp -> gexp checarexp
Rule 40    texp -> texp addOL texp
Rule 41    gexp -> mexp checarexp
Rule 42    gexp -> gexp gexp2 gexp
Rule 43    gexp2 -> LT addO
Rule 44    gexp2 -> LE addO
Rule 45    gexp2 -> GT addO
Rule 46    gexp2 -> GE addO
Rule 47    gexp2 -> EQ addO
Rule 48    gexp2 -> NE addO
Rule 49    mexp -> t checarexp
Rule 50    mexp -> mexp mexp2
Rule 51    mexp2 -> PLUS addO mexp
Rule 52    mexp2 -> MINUS addO mexp
Rule 53    t -> f checarexp
Rule 54    t -> t t2
Rule 55    t2 -> MULT addO t
Rule 56    t2 -> DIV addO t
Rule 57    t2 -> MOD addO t
Rule 58    f -> LPAREN addFakeBottom exp RPAREN popFakeBottom
Rule 59    f -> CTE_I addIntType
Rule 60    f -> CTE_F addFloatType
Rule 61    f -> CTE_S addCharType
Rule 62    f -> TRUE addBoolType
Rule 63    f -> FALSE addBoolType
Rule 64    f -> llamada
Rule 65    f -> ID
Rule 66    f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
Rule 67    f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom
Rule 68    f2 -> RBRACKET crearCuadB popFakeBottom
Rule 69    estatutos -> estatutos2 estatutos
Rule 70    estatutos -> estatutos2
Rule 71    estatutos2 -> asigna
Rule 72    estatutos2 -> llamada
Rule 73    estatutos2 -> lee
Rule 74    estatutos2 -> escribe
Rule 75    estatutos2 -> condicion
Rule 76    estatutos2 -> ciclow
Rule 77    estatutos2 -> ciclof
Rule 78    estatutos2 -> funciones
Rule 79    estatutos2 -> retornar
Rule 80    asigna -> ID EQUALS push_id exp SEMI
Rule 81    asigna -> ID EQUALS push_id lee SEMI
Rule 82    asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
Rule 83    llamada -> ID callFunc LPAREN exp genParameter llamada2
Rule 84    llamada2 -> COMMA paramCounter exp genParameter llamada2
Rule 85    llamada2 -> verLastParam RPAREN
Rule 86    lee -> LEE LPAREN cuadlee RPAREN
Rule 87    escribe -> ESCRIBIR LPAREN exp cuadprint escribe2
Rule 88    escribe2 -> COMMA exp cuadprint escribe2
Rule 89    escribe2 -> RPAREN
Rule 90    condicion -> IF condicion2
Rule 91    condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto
Rule 92    condicion2 -> LPAREN exp RPAREN genGTF condicion3 fillGoto
Rule 93    condicion3 -> LBRACES estatutos RBRACES
Rule 94    ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
Rule 95    ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
Rule 96    ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
Rule 97    addDir -> <empty>
Rule 98    setCurrentID -> <empty>
Rule 99    addValueVarT -> <empty>
Rule 100   addFakeBottom -> <empty>
Rule 101   popFakeBottom -> <empty>
Rule 102   addO -> <empty>
Rule 103   addOL -> LOR
Rule 104   addOL -> LAND
Rule 105   checarexp -> <empty>
Rule 106   addIntType -> <empty>
Rule 107   addFloatType -> <empty>
Rule 108   addCharType -> <empty>
Rule 109   addBoolType -> <empty>
Rule 110   push_id -> <empty>
Rule 111   gotomain -> <empty>
Rule 112   setmainloc -> <empty>
Rule 113   cuadprint -> <empty>
Rule 114   cuadlee -> <empty>
Rule 115   returnFlag -> <empty>
Rule 116   cuadRetornar -> <empty>
Rule 117   genGTF -> <empty>
Rule 118   genGT -> <empty>
Rule 119   fillGoto -> <empty>
Rule 120   storeWhile -> <empty>
Rule 121   genDoWhile -> <empty>
Rule 122   fillWhile -> <empty>
Rule 123   addForId -> <empty>
Rule 124   genFor -> <empty>
Rule 125   compFor -> <empty>
Rule 126   actFor -> <empty>
Rule 127   newParamType -> <empty>
Rule 128   addParamCount -> <empty>
Rule 129   genParameter -> <empty>
Rule 130   addContF -> <empty>
Rule 131   callFunc -> <empty>
Rule 132   paramCounter -> <empty>
Rule 133   verLastParam -> <empty>
Rule 134   setL -> <empty>
Rule 135   newArray -> <empty>
Rule 136   cerrarNodes -> <empty>
Rule 137   crearCuadA -> <empty>
Rule 138   crearCuadB -> <empty>
Rule 139   agregarVar -> <empty>
Rule 140   verifyAEx -> <empty>
Rule 141   updateDim -> <empty>
Rule 142   increaseDim -> <empty>

Terminals, with rules where they appear

ATRIBUTOS            : 7
BOOL                 : 36
CHAR                 : 35
COLON                : 25
COMMA                : 20 23 28 32 67 84 88
CTE_F                : 60
CTE_I                : 27 27 32 32 59
CTE_S                : 61
DIV                  : 56
DO                   : 94 95 96
ELSE                 : 91
EQ                   : 47
EQUALS               : 80 81 82 96
ESCRIBIR             : 87
FALSE                : 63
FLOAT                : 34
FOR                  : 96
FUNCION              : 14 15 16
GE                   : 46
GT                   : 45
ID                   : 1 14 15 16 20 21 26 27 65 66 80 81 82 83 96
IF                   : 90
INT                  : 33
LAND                 : 104
LBRACES              : 14 15 16 93 94 95 96
LBRACKET             : 27 66 82
LE                   : 44
LEE                  : 86
LOR                  : 103
LPAREN               : 9 14 15 16 22 58 83 86 87 91 92 94 95
LT                   : 43
METODOS              : 8
MINUS                : 52
MOD                  : 57
MULT                 : 55
NE                   : 48
PLUS                 : 51
PRINCIPAL            : 9
PROGRAMA             : 1
RANGE                : 27 32
RBRACES              : 17 18 93 94 95 96
RBRACKET             : 31 32 67 68
RETURN               : 22
RPAREN               : 11 14 15 16 24 58 85 86 89 91 92 94 95
SEMI                 : 1 29 30 80 81 82
TO                   : 96
TRUE                 : 62
VOID                 : 13
WHILE                : 94 95
error                : 

Nonterminals, with rules where they appear

actFor               : 96
addBoolType          : 62 63
addCharType          : 61
addContF             : 14 15 16
addDir               : 1 7 14 14 15 15 16 16 17 18
addFakeBottom        : 58 66 82
